010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010H FIGU Mixte BROUHAHA CALME Arriere Salle Restau - Rires, Toux, Verres, Couverts.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010 FIGU Mixte BAR CONVERSATION + Calme, Amb Racc - Rires, Toux, Verres, Manip Bar.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Rumeur ville int appart sur cour.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Rumeur ville int appart sur cour.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
int apprt oisx+avion+prsce-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
int apprt oisx+avion+prsce-EFRT_02.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Cafe presences calmes2 .L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (paris nuit)-EFRT_26.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int+ Légère PrésenceM.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Reserve Musée Gd Décors 0114.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Conversations autre axeM.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Groupe Presences & Chuchotis.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GROUPE Presences & Chuchotis.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int trés Large M.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Fond Air Large Intérieur Donjon du Château de Villemonteix - petits chocs off, roucoulements.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT BAR fd circu calme FLB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Int appart fond circul doux.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
EGLISE Messe preche curé (Turin) ITA-AVrT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
chauffage vibre int grotte-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
045 Discussions bar Calmes.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Foule, Figu
045 Discussions bar Calmes.1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
063 FD SILENCE salle.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GENS MANGENT SANS PAROLE P1 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P2 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
GENS MANGENT SANS PAROLE P1 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GENS MANGENT SANS PAROLE P2 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Café Silencieux EQ MONOPARAL.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Silencieux EQ STERPARAL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Silence INT trés LARGE Hangar C.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
TOILETTES - Ventil assez lourde + leger buzz neon.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Commissariat Appart Bureau Nuit Rumeur Int Circul EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Café Bruits Bar EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Cafe, Bar, Bistrot
Café Bruits Bar MONOPARAL EQ.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Bruits Bar STERPARAL EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/CAFE AMELIE J Umansky
Café Bruits Bar EQ.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE open space.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (1 beau passage off voiture) FLB.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
VOIX feutrées café pm 3;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Rumeur ville int appart sur cour-EFRT_04.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
GROUPE Presences & Chuchotis-EFRT_01.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
neon large amb parking vide.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
SILENCE INT APPART (paris nuit)-EFRT_11.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Silence Int trés Large-EFRT_06.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
RESTAURANT BRUIT COUVERT.L;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
NOIMOUTIERS salle voix légères 1;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/SONO resto Steph
Imprimerie silence 2.1.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Imprimerie silence 2.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
pluie int douce vitre.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
012 APPART PARISIEN sur rue jour (qq voiture off+voix).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
Silence int gare 02 nettement moins reverberant.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
044 Presence figuration endormie.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 1 (L).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
010J DISCUSSION Calme Groupe Mixte Monofixe PL - Perche 2 (R).wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
parloir voix chuchotent (3 femmes) FLB-AVrP_01.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
parloir voix chuchotent (3 femmes) FLB.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/Breves de comptoir AMB FX Mix def 140131/Audio Files
Voix Feutre Calme Bar .wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Foule, Figu
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc (Deseauilibre LR).L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 1.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
010X Discussion Brouhaha FIGU 2 Mixte ARRET NET puis Reprise, Amb Racc - Perche 2.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/Sons Seuls BDC
Rumeur Leg Int Ville Loin Net.L.wav;/Volumes/Sonotheque Raph 1/Breves de comptoir/ SONOTHEQUE BDC/ Fond Int
INT passage MOB accompagnee d'1 grince porte.L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/BONUS
FA INT JOUR oiseaux (1 repetitif+1tourterelle) + BELLE GRINCE FENETRE.L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
FA INT JOUR oiseaux doux SALON Cheminee (AMBESYS).L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
FA INT JOUR qq oiseaux SALON Cheminee (AMBESYS).L.wav;/Volumes/Sonotheque Raph 1/Confession/788 confession/MAISON BRIGITTE (chateau Ambesys)/Silence int
AIR int lourd 3012.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
AIR int lourd large 3012.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
INT MAISON vent fort sous fenetre 099.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE chambre JUNIOR (qq bruit ext volet) JNR.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE CHAMBRE VOUTEE EN PIERRE KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT APPART (paris nuit).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT CUISINE.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT JOUR APPENTI.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT large pur.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (avec off cheminee discrete + belle grince au debut).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (avec un canaris) JNR.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON (en fait un puit-attention une mouche vole en cours) KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON avec 2 OISEAUX TRISTES.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON DOUX OISEAUX tres leges.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISON qq bruit vivant KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT MAISOUR jour (qq oiseaux tres discrets).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE INT venteux SALLE A MANGER DAW.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE JOUR INT SALON (1mouche-moment avec 1 oiseau) KH.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE LOURD INT APPART.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE MAISON CHAMBRE petite venteuse (nuit).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
SILENCE MAISON JOUR matin (trace d'oiseaux au loin) BIEN.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/FA int
couloir pieton gare Lausanne.m.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Ville
VX VOISIN off cage escalier  .L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Ville
CourOff1.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix ext
FOULE calmePL salle Belem.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
GROUPE vx PL reception aristo.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX 20 pers anglais resto.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX figu int calme.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX figu int soirée animée.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX foule int. large.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX groupe anglais resto.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
VX GROUPE calme INT large 2.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Bruno sonotheque/Voix Int
Silence Intérieur Eglise Vide (St Médard) - Cliquetis, Corbeaux au Loin, Passage Moteur.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Le Moine Dérushés
Silence Intérieur Eglise Vide (St Médard) - Sans Cliquetis, Corbeaux au Loin, Passage Moteur.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Le Moine Dérushés
Air large à l'intérier du donjon du chateau de villemonteix._0435.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/Décodés
Silence intérieur église de St Médard petit corbeau très loin. Très vide. Très neutre 85.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/SONS DESENTRELACES
Silence intérieur église de St Médard petit corbeau très loin. Très vide. Très neutre95.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/SONS DESENTRELACES
Très petit feu de cheminé en pierre. un ou deux éclats_0655.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/SONS DESENTRELACES
APPRT121 fond calme int.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT122 fd silence banlieu.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT126 maison fd neutre.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT126 maison fd neutre.M.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT156 fd sil int neutr.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT172 maison camp fond.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT257 silence ville vent.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT296 fd sil cuisine.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT309 sil int vent.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT310 sil int pluie.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
APPRT316 sil int neutre.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Confession/sons pour confession dimitri/fonds d'air
090 Rumeur cour int .L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Rue
048 Silence raccord.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
062 raccord buzz int.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
062 Silence racc.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
067FB silence racc.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
086 raccord buzz hotel salon.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
089 Silence Racc.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Silence racc
013 brouhaha bar et applaus.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016 brouhaha voix anime int.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016 CRIS FETARDS pour farandole.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016 FETARDS BAL (WALLA ANIME de voix+rires+verres).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016-3 voix brouhaha sans music.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016-5 voix fete sans music.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
016-5 voix fete sans music2.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
019 billard et voix calmes.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
019 conversations brouhaha calme.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
019 DISCUSSION de 20 CONVIVES (assez calme-salon billard).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
019 voix discussions douces salle billard.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
019-1 pas presences salle billard.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
022 Presence danseur valse2.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
022 Presence danseurs valse.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
023 FOULE WALLA INT (puis silence qui se fait + APPLOS + reprise) - (mic precis).wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
023 FOULE WALLA INT LARGE (puis silence qui se fait + APPLOS + reprise).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
038C DANSE des villageois (avec rires et cris festifs).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
038C DANSE des villageois (pas seuls).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
038C DANSEURS presence raccord (confus et bordelique).wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 APPLOS FOULE INT THEATRE.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 APPLOS FOULE THEATRE (OFF entendu du couloir).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 FOULE VOIX (+ calme) COULOIR Theatre.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 FOULE VOIX (dense et anime) COULOIR Theatre.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 LOGE DESGENAIS papotage d'un groupe (silence pour arrivee d'Oscar).C1.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 LOGE DESGENAIS papotage d'un groupe (silence pour arrivee d'Oscar).C2.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
042 LOGE DESGENAIS papotage d'un groupe (silence pour arrivee d'Oscar).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
043 Voix brouhaha et applaus gant.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
044 Presence figuration endormie.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
073 DISCUSSION d'un petit GROUPE de FIGURANTS(Bal pref).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
073 PAS DANSEURS (bal prefecture) (magmatique).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
081 FOULE COULOIR OPERA (serre puis elargi - fin entree en salle).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
081 FOULE INT OPERA qui s'installe (voix larges puis silence) 2 prises.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG DEPLACEMENT Presence CONVIVES (parquet+tasse).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG DEPLACEMENT+PRESENCES des CONVIVES (parquet).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG LES CONVIVES vont s'attabler + DICUSSION a table.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG WALLA INT des CONVIVES (english).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG WALLA INT DIFFUS large CONVIVES attables.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
0PG WALLA LARGE des CONVIVES (english).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-1-1 FOULE VOIX large SALON (differents moments.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-1-2 FOULE VOIX large SALON + CANTATRICE.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-1-3 GROUPE VOIX large SALON.L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-1-4 FOULE VOIX PM SALON anime (rires au milieu).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-1-5 FOULE VOIX PM SALON anime (rires en fin).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
Z 43-2-1 FOULE VOIX SALON (rires milieu - applos en fin).L.wav;/Volumes/Sonotheque Raph 1/Confession/Sonotheque Sons seuls/Voix brouhaha foule
01 Hall bureau pas Voix PL ascenseur.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
042 raccord ventile.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
042 reactions rires salle de conference.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
076 bureau open space activite voix et ventilation.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
076 trajet ascenseur GP.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
076 voix bureau PR open space.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
076 voix off bureaux ventil.L.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
Hall rev pas bureau M1.wav;/Volumes/Sonotheque Raph/Ellelui /sons seuls Ellelui/bureau
